직무명,직무개요,수행직무,정규교육,숙련기간,직무기능,작업강도,육체활동,작업장소,작업환경,유사명칭,관련직업,자격/면허,고용직업분류,표준직업분류,표준산업분류,조사연도,비고
나노소재연구원(일반),"나노기초소재, 나노박막소재, 나노기공체, 나노벌크소재, 나노복합소재 등 정보·전자, 생명과학, 환경·에너지, 자동차 및 항공우주 등 각종 분야에 쓰이는 나노소재를 연구개발한다.","생활용품, 환경 관련 제품, 바이오분야 등 각종 분야에 사용되는 탄소나노튜브(CNT), 은나노, 광촉매, 고강도·초경량 소재, 연료전지 소재, 각종 촉매물질, 의학용 소재 등을 연구·개발한다. 나노소재 연구개발을 위해 시험, 측정, 분석 업무를 한다. 기타 연구원(일반)들이 수행하는 일반적인 활동을 한다.",16년 초과(대학원 이상),2년 초과 ~ 4년 이하,자료 (종합) / 사람 (관련없음) / 사물 (정밀작업),가벼운 작업,-,실내,-,,-,,[1521]금속·재료공학 기술자 및 연구원,[2331]금속·재료 공학 연구원 및 기술자,[M701]자연과학 및 공학 연구개발업,2023,
나노소재제품공정개발원,나노소재 제품을 생산할 수 있도록 생산공정기술을 개발하고 적용한다.,"설명서(매뉴얼)를 통해 나노소재 제조공정 및 장비(반응기, 증착기, Evaporator, Sputter, CVD, Stirred Batch Reactor 등), 검사장비(광학현미경, 입도측정기, SEM, FTIR, XRD 등의 검사장비)및 검사방법을 확인한다. 각 공정흐름도(Process Flow)를 파악한다. 공정환경을 관리하고 기록한다. 공정·검사매뉴얼을 개선하고 공정장비의 기능을 향상한다. 새로운 나노소재에 대한 공정검사매뉴얼을 제작하고 공정·장비의 기능을 설계한다. 나노소재 대량생산을 위한 스케일업(Scale-Up)공정을 검토한다. 양산물에 대한 기기분석(결정학, 투과현미경, 원자현미경 이론, XPS, TEM, STM, AFM)을 한다. 대량생산공정을 표준화하고 표준화된 공정을 플랜트에 적용한다.",14년 초과 ~ 16년 이하(대졸 정도),2년 초과 ~ 4년 이하,자료 (종합) / 사람 (관련없음) / 사물 (정밀작업),가벼운 작업,-,실내,-,나노소재생산기술개발자,-,,[1521]금속·재료공학 기술자 및 연구원,[2331]금속·재료 공학 연구원 및 기술자,[C339]그 외 기타 제품 제조업,2023,
나노소재측정평가기술자,나노소재의 측정·평가기술을 개발하고 기술표준화를 연구한다.,"나노소재의 특성에 따른 측정법을 분류·분석한다. 각종 측정법에 따른 특성분석 및 평가기술을 설계하고 문서화한다. XRD(엑스선회절분석기), EELS(전자에너지손실분광법), EDX(에너지분산형 X선 분광법), TEM(투사전자현미경), SEM(주사전자현미경), 측정자동화프로그램 등 측정·평가장비를 운용한다. 측정절차에 따라 측정을 진행하고 측정된 데이터를 분석한다. 측정평가방법의 표준화절차를 수행하고 매뉴얼을 작성한다. 측정·평가기술을 개선하고 새로운 분석법도 개발한다.",14년 초과 ~ 16년 이하(대졸 정도),1년 초과 ~ 2년 이하,자료 (분석) / 사람 (관련없음) / 사물 (정밀작업),가벼운 작업,-,실내,-,,-,,[1521]금속·재료공학 기술자 및 연구원,[2331]금속·재료 공학 연구원 및 기술자,[C339]그 외 기타 제품 제조업,2023,
나노소재품질관리자,생산된 나노소재의 시험결과를 판정하여 출하 여부를 결정하며 품질개선업무를 수행한다.,"나노소재 원·부자재 및 단위 공정 생산품의 샘플선정방법을 수립하고 품질관리인자를 도출한다. 품질에 영향을 주는 인자를 고려하여 검사공정을 선정한다. 측정방법을 확립하고 지속적으로 개선한다. 시험실, 시험장비, 시험기기, 측정기기를 점검하고 관리한다. 생산품의 품질을 측정·기록·관리한다. 원자재, 완제품의 시험결과를 분석·기록하고 판정한다. 원자재 및 부분품을 평가한다. 클레임 등 소비자의 요구를 취합·정리하여 관련 부서에 전달한다.",14년 초과 ~ 16년 이하(대졸 정도),6개월 초과 ~ 1년 이하,자료 (분석) / 사람 (관련없음) / 사물 (정밀작업),가벼운 작업,-,실내,-,,-,,[0284]생산·품질 사무원,[3124]생산 및 품질 관리 사무원,[C339]그 외 기타 제품 제조업,2023,
나노소재품질시험원,생산된 나노소재의 시험결과를 판정하여 출하 여부를 결정하며 품질개선업무를 수행한다.,"나노소재 원·부자재 및 단위 공정 생산품의 샘플선정방법을 수립하고 품질관리인자를 도출한다. 품질에 영향을 주는 인자를 고려하여 검사공정을 선정한다. 측정방법을 확립하고 지속적으로 개선한다. 시험실, 시험장비, 시험기기, 측정기기를 점검하고 관리한다. 생산품의 품질을 측정·기록·관리한다. 원자재, 완제품의 시험결과를 분석·기록하고 판정한다. 원자재 및 부분품을 평가한다. 클레임 등 소비자의 요구를 취합·정리하여 관련 부서에 전달한다.",14년 초과 ~ 16년 이하(대졸 정도),6개월 초과 ~ 1년 이하,자료 (분석) / 사람 (관련없음) / 사물 (정밀작업),가벼운 작업,-,실내,-,-,-,-,[1522]금속·재료공학 시험원,[2332]금속 및 재료 공학 시험원,[C339]그 외 기타 제품 제조업,2015,-
나노연구원(일반),현재의 마이크로기술을 대체할 나노기술을 연구한다.,"물질을 원자, 분자수준단계에서 물리적 혹은 화학적으로 제어하여 나타나는 새로운 현상 및 특성, 유용한 구조와 기능을 규명·제어·연구한다. 소재, 소자, 바이오기술 등 각종 다른 산업과의 융합기술에 대해 연구·개발한다. 나노구조 물질의 생산 및 나노구조물질과 나노복합재료의 제조, 복잡한 규모의 나노구조물질의 제조 등 단계별 연구를 한다. 높은 물질의 효용성, 경제성, 환경친화성, 기술집약도 등을 목표로 각종 실험 및 연구를 수행한다. 기타연구원(일반)들이 수행하는 일반적인 활동을 한다.",16년 초과(대학원 이상),2년 초과 ~ 4년 이하,자료 (종합) / 사람 (관련없음) / 사물 (정밀작업),가벼운 작업,-,실내,-,-,-,,[1521]금속·재료공학 기술자 및 연구원,[2331]금속·재료 공학 연구원 및 기술자,[M701]자연과학 및 공학 연구개발업,2023,
나노장비개발원,나노소재·소자 공정 및 분석 장비를 설계·개발한다.,"개발하는 장비에 따라 나노소재 및 나노소자의 기본요소를 합성, 증착 및 패터닝하는 공정기술 및 이에 관련된 물성, 소자특성 측정기술 등 나노제품 생산공정·장비기술을 연구한다. 개발할 장비의 사양을 고객(개발진)과 협의하여 선정한다. 설계도구를 활용하여 생산할 생산장비의 외형을 작성한다. 전기장치 및 제어프로그램을 구성하고 도면을 작성한다. 생산장비의 사양이 반영된 모의구성을 설계한다. 세부구조를 설계하고 분석한다. 총괄구조를 설계하고 분석한다. 장비의 종류에 따라 나노공정 및 장비(나노박막 증착, 나노선 합성, 나노점 합성), 나노기반 공정 (나노패터닝, 나노식각, 저가 대면적 공정, 자기조립 기반 공정 등), 나노소재 측정분석(나노 화학구조분석, 나노 광학특성분석, 나노 전기적 특성분석, 나노역학 특성분석 등)장비 등을 개발한다.",16년 초과(대학원 이상),2년 초과 ~ 4년 이하,자료 (종합) / 사람 (관련없음) / 사물 (설치),가벼운 작업,-,실내,-,,-,"기계기술사, 일반기계기사",[1521]금속·재료공학 기술자 및 연구원,[2331]금속·재료 공학 연구원 및 기술자,[C339]그 외 기타 제품 제조업,2023,
나노화학연구원,"나노미터 수준의 크기를 가지는 유기 및 무기합성 고분입자의 합성과 물성, 그리고 그 활용을 연구한다.","나노소재화학(Nanomaterials Chemistry)분야의 경우, 나노 크기의 소재를 합성하고 활용하는 연구를 수행한다. 나노물성화학(Properties of Nanomaterials)분야의 경우, 나노입자의 물성을 조사하거나 조사하는 방법을 개발하는 연구를 수행한다. 나노의약화학(Nanomedicinal Chemistry)분야의 경우, 나노 크기의 약물을 합성하고, 이를 전달하는 방법을 연구하고 나노입자의 생리활성 등을 연구한다. 무기나노화학(Inorganic Nanochemistry)분야의 경우, 나노 크기의 무기질입자를 합성하고 응용하는 연구를 수행한다. 나노고분자화학(Nanopolymers)분야의 경우, 나노 크기의 고분자 입자를 합성하고 응용하는 연구를 수행한다. 나노바이오화학(Nanobiochemistry)분야의 경우, 나노입자에 생화합물을 접합시키거나 생체나노입자에 합성나노입자를 결합시키는 등 합성나노물질과 생체물질 사이의 상호작용을 연구하고 응용하는 연구를 수행한다. 나노광화학(Nanophotochemistry)분야의 경우, 나노입자와 빛과의 상호작용, 빛 발생현상 등을 연구하고 응용한다. 나노구조화학(Nanostructures)분야의 경우, 나노입자의 구조를 연구한다. 그 외에 연구원(일반)이 수행하는 일반적인 업무를 수행한다.",16년 초과(대학원 이상),1년 초과 ~ 2년 이하,자료 (분석) / 사람 (협의) / 사물 (정밀작업),가벼운 작업,"손사용
언어력
시각",실내,"대기환경미흡
위험내재",-,"나노소재화학연구원, 나노물성화학연구원, 나노의약화학연구원, 무기나노화학연구원, 나노고분자화학연구원, 나노바이오화학연구원, 나노광화학연구원, 나노구조화학연구원",-,[1211]자연과학 연구원,[2112]자연과학 연구원,[M701]자연과학 및 공학 연구개발업,2012,-
나름걸이원,제직이 완료된 직기로 새로운 직물을 짜기 위해 경사를 변경·정리한다.,"직조기에서 수공구를 사용하여 경사빔, 종광, 드로퍼(Dropper), 바디를 제거한다. 필요한 조정을 하기 위해 기어, 캠, 정지장치, 북침장치 등의 직조기 부품을 검사한다. 수공구로 결함이 있는 부속품을 수리하고 장력 및 시간조절장치를 조정하는 직조기보전원의 일을 한다. 분해한 경사빔, 종광, 드로퍼, 바디, 패턴체인을 직조기에 재조립한다. 북집과 바디의 수평조절을 하고 정리한다. 직기 빔의 날실 끝을 모아 묶는다. 끊어진 실을 잇는다. 바디걸이가 잘못된 것을 종광을 통해 다시 꿴다. 직조기를 청소하고 기름을 치기도 한다. 수공구를 사용하여 북집 장치를 제거하고 대체하기도 한다.",9년 초과 ~ 12년 이하(고졸 정도),6개월 초과 ~ 1년 이하,자료 (비교) / 사람 (관련없음) / 사물 (수동조작),보통 작업,웅크림,실내,"대기환경미흡
위험내재
고온
다습
소음·진동","틀걸이원, 직조기보전원",-,설비보전기능사,[8612]직조기·편직기 조작원,[8221]직조기 및 편직기 조작원,[C133]편조원단 제조업,2016,-
나름정리원,직조에 들어가기 전에 경사의 끝을 묶어 직조기에 있는 경사의 끝과 일치되도록 실 끝을 배열한다.,잭(Jack)을 이용하여 직조기에 빔을 장치한다. 사침배열에 따라 직조기의 마지막 경사와 새 경사의 다른 한쪽 끝을 분리하고 사침대에 가닥들을 끼워 위치가 바뀌지 않도록 한다. 끊어진 실 끝을 묶고 종광을 통해 실을 빼고 끊어진 곳을 잇는다. 이동기구로 직조기로부터 직조 빔을 운반하기도 한다.,9년 초과 ~ 12년 이하(고졸 정도),3개월 초과 ~ 6개월 이하,자료 (비교) / 사람 (관련없음) / 사물 (투입-인출),보통 작업,웅크림,실내,"위험내재
고온
소음·진동",-,-,-,[8612]직조기·편직기 조작원,[8221]직조기 및 편직기 조작원,[C132]직물직조 및 직물제품 제조업,2016,-
나무의사,"나무에 발생하는 생물적, 비생물적 요인 등의 피해에 대한 예찰, 진단, 계획, 설계, 처방, 치료, 평가 등을 통해 나무의 건강성을 유지하도록 한다.","산림 및 생활권 나무관리주체(지자체 등) 등과 나무진료 관련 계약을 체결한다. 나무의 피해상태 및 발생시기, 최대피해기 등을 확인하기 위해 예찰을 한다. 피해를 입은 나무를 식별하고, 피해증상을 통해 병해충을 구분한 후, 방제계획 및 연간관리계획을 수립한다. 곤충이나 병원균 등에 의한 생물적 나무피해의 원인을 조사하고 처방을 통해 치료한 후 지속적인 건강성을 유지토록 한다. 토양, 대기, 기후 등에 의한 비생물적 나무피해원인을 조사하고 처방을 통해 치료한 후 지속적인 건강성을 유지토록 한다. 병해충을 방제하기 위해 약제를 살포한다. 줄기나 뿌리에 상처나 상해가 있는 부분의 외과적 처치를 한다. 토양상태를 점검하여 뿌리가 자라는 데 알맞은 토양환경을 개선한다. 위험한 가지나 필요 없는 가지를 제거한다. 위험요소를 저감시키기 위해 당김줄 및 지지대 등을 설치한다. 위험한 나무를 선정하고 제거한다. 나무가 최상의 건강상태로 자랄 수 있도록 관리 및 유지한다. 보호수의 이전, 질병 예방 및 치료, 주변 농작물 보호 등을 위한 진단·처방을 실시한다. 나무진단, 처방 및 치료에 소요되는 경비를 산출하여 설계서 및 관련 서류를 작성한다. 진단 및 치료에 필요한 다양한 장비를 사용한다. 진단, 처방 및 치료에 따른 결과와 평가항목을 보고서로 작성한다. 처방전에 표시된 농약의 명칭ㆍ용법·용량 등에 대한 문의에는 응답하여야 한다.",14년 초과 ~ 16년 이하(대졸 정도),4년 초과 ~ 10년 이하,자료 (분석) / 사람 (말하기-신호) / 사물 (정밀작업),가벼운 작업,"손사용
언어력
시각",실내·외,위험내재,조경관리유지원,"국가유산식물보호기술자, 국가유산식물보호기능자","수목보호기술자, 식물보호기사, 식물보호산업기사, 국가유산수리기술자(식물보호), 국가유산수리기능자(식물보호공), 나무의사, 수목치료기술자, 산림기술사, 산림(산업)기사, 조경(산업)기사",[1222]생명과학 시험원,[2131]생명과학 시험원,[M701]자연과학 및 공학 연구개발업,2022,-
나전칠기도장공,목재로 제작된 물건에 헝겊 등을 깔아놓고 옻칠 혹은 캐슈칠(Cashew)을 한다.,"부드러운 목재로 제작한 백골(칠과 자개세공을 하기 전의 장, 혹은 함과 같은 나전제품) 밑바탕에 천이나 종이를 전면에 붙인다. 그 위에 아교에 녹인 호분(조개껍질을 구워 만든 백분)을 나무주걱으로 문질러서 백골의 미세한 틈새를 메우고 반질반질하게 만든다. 부드러운 사포로 물을 뿌리면서 연마하여 표면을 매끄럽게 만든 후 습기를 제거한다. 삼베 천 혹은 한지를 바른다. 조개가루와 칠을 반죽하여 마른 후에 바탕칠을 하고, 마르면 닦아낸다. 사포를 사용하여 칠한 부위를 고르게 문지르고 다시 옻칠을 한다. 이런 과정을 수 회 반복한 후 자개·금속장식세공원에게 이송한다. 자개세공 작업이 끝나면 다시 옻칠(Cashew)을 여러 번 하고 자개 위의 옻칠을 조심스럽게 걷어낸다. 최종적으로 사포로 다시 갈고 광약과 부드러운 솜(탈지면)을 사용하여 광택을 낸다.",9년 초과 ~ 12년 이하(고졸 정도),2년 초과 ~ 4년 이하,자료 (분석) / 사람 (관련없음) / 사물 (정밀작업),보통 작업,"웅크림
손사용",실내,"대기환경미흡
위험내재
소음·진동","나전칠기도장원, 정재장","칠공, 정재장, 생칠장","목공예기능사, 국가유산수리기능자(칠공)",[8841]공예원,[7911]공예원,[C320]가구 제조업,2017,-
나전칠기백골원,목재나 합판을 절단하여 나전제품의 부품을 아교로 붙여 백골을 제작한다.,목공도구나 목공기계를 이용하여 제품의 설계도면에 따라 목재를 자르고 깎고 다듬는다. 곡선모양으로 제품을 재단할 때는 자동톱(루터)을 사용하고 부품 접합 시에는 접착제(본드)를 사용하여 고무줄이나 조임쇠로 조인다. 일정 시간 경과 후 접착제가 응고됐는지 확인하고 조였던 고무줄이나 조임쇠를 푼다. 접합된 부분에 밀려 나온 접착제는 물솔로 닦아내고 닦이지 않는 곳은 사포로 문지르거나 대패로 다듬어 표면을 매끈하게 한다.,9년 초과 ~ 12년 이하(고졸 정도),2년 초과 ~ 4년 이하,자료 (분석) / 사람 (관련없음) / 사물 (정밀작업),보통 작업,"웅크림
손사용",실내,"대기환경미흡
위험내재
소음·진동",백골부,-,목공예기능사,[8841]공예원,[7911]공예원,[C320]가구 제조업,2017,-
낙농장작업원,낙농장에서 젖소를 사육하고 우유를 생산하기 위한 제반 작업을 수행한다.,"송아지, 육성우, 성우의 사료급여량을 확인하고 사일로(Silo)나 창고에서 무게를 계량하여 손수레에 실어 축사로 운반하고 먹이통에 공급한다. 급수통을 관찰하여 충분한 양의 물을 공급한다. 손수레, 삽, 트랙터, 경운기 등을 사용하여 축사 내의 소똥을 청소한다. 운동장 또는 방목지로 소를 몰아 방목시킨다. 축사 내 또는 방목지에서 젖소를 관찰하여 발정, 상처, 질병 등이 발견되면 젖소사육사에게 알린다. 분만예정우, 발정우, 직장검사를 해야 할 젖소를 소무리에서 골라낸다. 분만 예정일 전에 어미소를 분만실로 옮기고 볏짚, 왕겨, 톱밥 등의 깔짚을 깔아준다. 분만 시 분만을 돕고 산후관리를 한다. 사료를 경운기나 운반용구에 실어 사일로(Silo)나 창고로 운반하여 저장한다. 낙농장의 시설물을 보수하고 장비를 점검하고 관리한다. 손이나 착유기를 사용하여 우유를 짠다.",9년 초과 ~ 12년 이하(고졸 정도),1년 초과 ~ 2년 이하,자료 (비교) / 사람 (말하기-신호) / 사물 (조작운전),보통 작업,"균형감각
웅크림",실내·외,"대기환경미흡
위험내재",-,-,-,[9021]낙농 종사원,[6131]낙농업 관련 종사원,[A012]축산업,2017,-
낙농제품충전기조작원,"발효유, 우유 등의 액상낙농제품과 분유를 포장용기(종이팩, 플라스틱병, 비닐파우치, 캔)에 충전하는 기계를 조작한다.","충전기의 각 부위를 점검하고 무균상태를 확인한다. 기계조정판에 충전할 내용물의 양, 온도, 속도 등을 입력한다. 숙성탱크에서 충전기를 통해 포장용기에 발효용액이 투입되는 상태를 점검한다. 발효용액이 용기에 담긴 후 뚜껑(Cap)으로 밀봉되는 상태를 확인한다. 컨베이어의 속도를 조절하여 충전속도의 균형을 유지한다.",9년 초과 ~ 12년 이하(고졸 정도),6개월 초과 ~ 1년 이하,자료 (비교) / 사람 (관련없음) / 사물 (유지),보통 작업,웅크림,실내,"대기환경미흡
저온
소음·진동",-,"분유충전기조작원, 발효유충전기조작원, 우유충전기조작원",-,[8859]주입·포장·상표부착기 및 기타 기계 조작원,[8990]기타 기계 조작원,[C105]낙농제품 및 식용빙과류 제조업,2016,-
